;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 2:15:40 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x6464	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 136 :: 		
0x6466	0x4A28    LDR	R2, [PC, #160]
0x6468	0x6010    STR	R0, [R2, #0]
; cptr end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 138 :: 		
0x646A	0x4622    MOV	R2, R4
; cptr start address is: 0 (R0)
0x646C	0x6810    LDR	R0, [R2, #0]
;__Lib_USB_32F10x_CL.c, 139 :: 		
0x646E	0x1C82    ADDS	R2, R0, #2
0x6470	0x7813    LDRB	R3, [R2, #0]
0x6472	0x1CC2    ADDS	R2, R0, #3
0x6474	0x7812    LDRB	R2, [R2, #0]
0x6476	0x0212    LSLS	R2, R2, #8
0x6478	0xB292    UXTH	R2, R2
0x647A	0x189C    ADDS	R4, R3, R2
0x647C	0xB2A4    UXTH	R4, R4
;__Lib_USB_32F10x_CL.c, 141 :: 		
0x647E	0x1EE2    SUBS	R2, R4, #3
0x6480	0xB292    UXTH	R2, R2
0x6482	0x1882    ADDS	R2, R0, R2
0x6484	0x7813    LDRB	R3, [R2, #0]
0x6486	0x1EA2    SUBS	R2, R4, #2
0x6488	0xB292    UXTH	R2, R2
0x648A	0x1882    ADDS	R2, R0, R2
; cptr end address is: 0 (R0)
0x648C	0x7812    LDRB	R2, [R2, #0]
0x648E	0x0212    LSLS	R2, R2, #8
0x6490	0xB292    UXTH	R2, R2
0x6492	0x189B    ADDS	R3, R3, R2
0x6494	0x4A1D    LDR	R2, [PC, #116]
0x6496	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 143 :: 		
0x6498	0xF7FFFE28  BL	__Lib_USB_32F10x_CL_usb_hw_config+0
;__Lib_USB_32F10x_CL.c, 149 :: 		
0x649C	0x4A1C    LDR	R2, [PC, #112]
0x649E	0xB404    PUSH	(R2)
;__Lib_USB_32F10x_CL.c, 148 :: 		
0x64A0	0x4B1C    LDR	R3, [PC, #112]
;__Lib_USB_32F10x_CL.c, 147 :: 		
0x64A2	0x4A1D    LDR	R2, [PC, #116]
;__Lib_USB_32F10x_CL.c, 146 :: 		
0x64A4	0x2101    MOVS	R1, #1
;__Lib_USB_32F10x_CL.c, 145 :: 		
0x64A6	0x4811    LDR	R0, [PC, #68]
;__Lib_USB_32F10x_CL.c, 149 :: 		
0x64A8	0xF7FFFAD2  BL	__Lib_USB_32F10x_CL_USBD_Init+0
0x64AC	0xB001    ADD	SP, SP, #4
;__Lib_USB_32F10x_CL.c, 151 :: 		
0x64AE	0x2200    MOVS	R2, _USB_INTERRUPT
0x64B0	0xB11A    CBZ	R2, L_HID_Enable490
;__Lib_USB_32F10x_CL.c, 152 :: 		
0x64B2	0xF2400053  MOVW	R0, #83
0x64B6	0xF7FFFB89  BL	_NVIC_IntEnable+0
L_HID_Enable490:
;__Lib_USB_32F10x_CL.c, 154 :: 		
0x64BA	0x2200    MOVS	R2, _USB_INTERRUPT
0x64BC	0xB972    CBNZ	R2, L_HID_Enable491
;__Lib_USB_32F10x_CL.c, 155 :: 		
L_HID_Enable492:
0x64BE	0x9B02    LDR	R3, [SP, #8]
0x64C0	0x9A02    LDR	R2, [SP, #8]
0x64C2	0x1E52    SUBS	R2, R2, #1
0x64C4	0x9202    STR	R2, [SP, #8]
0x64C6	0xB14B    CBZ	R3, L__HID_Enable631
0x64C8	0x9A01    LDR	R2, [SP, #4]
0x64CA	0xF5027288  ADD	R2, R2, #272
0x64CE	0x1C92    ADDS	R2, R2, #2
0x64D0	0x7812    LDRB	R2, [R2, #0]
0x64D2	0x2A03    CMP	R2, #3
0x64D4	0xD002    BEQ	L__HID_Enable630
L__HID_Enable629:
;__Lib_USB_32F10x_CL.c, 156 :: 		
0x64D6	0xF7FFFC29  BL	_USB_Polling_Proc+0
;__Lib_USB_32F10x_CL.c, 157 :: 		
0x64DA	0xE7F0    B	L_HID_Enable492
;__Lib_USB_32F10x_CL.c, 155 :: 		
L__HID_Enable631:
L__HID_Enable630:
;__Lib_USB_32F10x_CL.c, 157 :: 		
L_HID_Enable491:
;__Lib_USB_32F10x_CL.c, 159 :: 		
L_end_HID_Enable:
0x64DC	0xF8DDE000  LDR	LR, [SP, #0]
0x64E0	0xB003    ADD	SP, SP, #12
0x64E2	0x4770    BX	LR
0x64E4	0x4240000F  	#1000000
0x64E8	0x02712000  	__Lib_USB_32F10x_CL_maxDescriptorIndex+0
0x64EC	0x02802000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
0x64F0	0x00382000  	__Lib_USB_32F10x_CL_USB_Read_Buffer+0
0x64F4	0x00442000  	__Lib_USB_32F10x_CL_USB_Write_Buffer+0
0x64F8	0x750C0000  	_device_dsc+0
0x64FC	0x00422000  	__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE+0
0x6500	0x021C2000  	_USB_config_dsc_ptr+0
0x6504	0x00482000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Size+0
0x6508	0x004C2000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Ptr+0
0x650C	0x00402000  	__Lib_USB_32F10x_CL_wMaxPacketSize+0
0x6510	0x00982000  	__Lib_USB_32F10x_CL_USR_cb+0
0x6514	0x006C2000  	__Lib_USB_32F10x_CL_USBD_HID_cb+0
0x6518	0x00502000  	__Lib_USB_32F10x_CL_USR_desc+0
; end of _HID_Enable
_NVIC_IntEnable:
;__Lib_System_105_107.c, 155 :: 		
; ivt start address is: 0 (R0)
0x5BCC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 167 :: 		
0x5BCE	0x2804    CMP	R0, #4
0x5BD0	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 172 :: 		
0x5BD2	0x4919    LDR	R1, [PC, #100]
0x5BD4	0x6809    LDR	R1, [R1, #0]
0x5BD6	0xF4413280  ORR	R2, R1, #65536
0x5BDA	0x4917    LDR	R1, [PC, #92]
0x5BDC	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 173 :: 		
0x5BDE	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 174 :: 		
; ivt start address is: 0 (R0)
0x5BE0	0x2805    CMP	R0, #5
0x5BE2	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 179 :: 		
0x5BE4	0x4914    LDR	R1, [PC, #80]
0x5BE6	0x6809    LDR	R1, [R1, #0]
0x5BE8	0xF4413200  ORR	R2, R1, #131072
0x5BEC	0x4912    LDR	R1, [PC, #72]
0x5BEE	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 180 :: 		
0x5BF0	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 181 :: 		
; ivt start address is: 0 (R0)
0x5BF2	0x2806    CMP	R0, #6
0x5BF4	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 186 :: 		
0x5BF6	0x4910    LDR	R1, [PC, #64]
0x5BF8	0x6809    LDR	R1, [R1, #0]
0x5BFA	0xF4412280  ORR	R2, R1, #262144
0x5BFE	0x490E    LDR	R1, [PC, #56]
0x5C00	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 187 :: 		
0x5C02	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 188 :: 		
; ivt start address is: 0 (R0)
0x5C04	0x280F    CMP	R0, #15
0x5C06	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 193 :: 		
0x5C08	0x490C    LDR	R1, [PC, #48]
0x5C0A	0x6809    LDR	R1, [R1, #0]
0x5C0C	0xF0410202  ORR	R2, R1, #2
0x5C10	0x490A    LDR	R1, [PC, #40]
0x5C12	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 194 :: 		
0x5C14	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 195 :: 		
; ivt start address is: 0 (R0)
0x5C16	0x2810    CMP	R0, #16
0x5C18	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 200 :: 		
0x5C1A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x5C1E	0x0961    LSRS	R1, R4, #5
0x5C20	0x008A    LSLS	R2, R1, #2
0x5C22	0x4907    LDR	R1, [PC, #28]
0x5C24	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 201 :: 		
0x5C26	0xF004021F  AND	R2, R4, #31
0x5C2A	0xF04F0101  MOV	R1, #1
0x5C2E	0x4091    LSLS	R1, R2
0x5C30	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 203 :: 		
L_end_NVIC_IntEnable:
0x5C32	0xB001    ADD	SP, SP, #4
0x5C34	0x4770    BX	LR
0x5C36	0xBF00    NOP
0x5C38	0xED24E000  	SCB_SHCRS+0
0x5C3C	0xE010E000  	STK_CTRL+0
0x5C40	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
__Lib_USB_32F10x_CL_GetMaxStrignDscIndex:
;__Lib_USB_32F10x_CL.c, 454 :: 		
0x5C44	0xB081    SUB	SP, SP, #4
0x5C46	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 457 :: 		
0x5C4A	0xF7FDFE17  BL	__Lib_USB_32F10x_CL_GetMaxIndexInDevDsc+0
; dev start address is: 20 (R5)
0x5C4E	0xB2C5    UXTB	R5, R0
;__Lib_USB_32F10x_CL.c, 458 :: 		
0x5C50	0x4806    LDR	R0, [PC, #24]
0x5C52	0xF7FEFDC1  BL	__Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc+0
; cfg start address is: 4 (R1)
0x5C56	0xB2C1    UXTB	R1, R0
;__Lib_USB_32F10x_CL.c, 459 :: 		
0x5C58	0x4285    CMP	R5, R0
0x5C5A	0xD901    BLS	L___Lib_USB_32F10x_CL_GetMaxStrignDscIndex540
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 460 :: 		
0x5C5C	0xB2E8    UXTB	R0, R5
; dev end address is: 20 (R5)
0x5C5E	0xE000    B	L_end_GetMaxStrignDscIndex
;__Lib_USB_32F10x_CL.c, 461 :: 		
L___Lib_USB_32F10x_CL_GetMaxStrignDscIndex540:
;__Lib_USB_32F10x_CL.c, 462 :: 		
; cfg start address is: 4 (R1)
0x5C60	0xB2C8    UXTB	R0, R1
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 465 :: 		
L_end_GetMaxStrignDscIndex:
0x5C62	0xF8DDE000  LDR	LR, [SP, #0]
0x5C66	0xB001    ADD	SP, SP, #4
0x5C68	0x4770    BX	LR
0x5C6A	0xBF00    NOP
0x5C6C	0x749E0000  	_configDescriptor1+0
; end of __Lib_USB_32F10x_CL_GetMaxStrignDscIndex
__Lib_USB_32F10x_CL_GetMaxIndexInDevDsc:
;__Lib_USB_32F10x_CL.c, 409 :: 		
0x387C	0xB081    SUB	SP, SP, #4
;__Lib_USB_32F10x_CL.c, 412 :: 		
0x387E	0x4A0E    LDR	R2, [PC, #56]
0x3880	0xF202000E  ADDW	R0, R2, #14
0x3884	0x7801    LDRB	R1, [R0, #0]
; index start address is: 12 (R3)
0x3886	0xB2CB    UXTB	R3, R1
;__Lib_USB_32F10x_CL.c, 414 :: 		
0x3888	0xF202000F  ADDW	R0, R2, #15
0x388C	0x7800    LDRB	R0, [R0, #0]
0x388E	0x4288    CMP	R0, R1
0x3890	0xD903    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc623
; index end address is: 12 (R3)
;__Lib_USB_32F10x_CL.c, 415 :: 		
0x3892	0x4809    LDR	R0, [PC, #36]
0x3894	0x300F    ADDS	R0, #15
0x3896	0x7801    LDRB	R1, [R0, #0]
; index start address is: 4 (R1)
; index end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 416 :: 		
0x3898	0xE000    B	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc531
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc623:
;__Lib_USB_32F10x_CL.c, 414 :: 		
0x389A	0xB2D9    UXTB	R1, R3
;__Lib_USB_32F10x_CL.c, 416 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc531:
;__Lib_USB_32F10x_CL.c, 418 :: 		
; index start address is: 4 (R1)
0x389C	0x4806    LDR	R0, [PC, #24]
0x389E	0x3010    ADDS	R0, #16
0x38A0	0x7800    LDRB	R0, [R0, #0]
0x38A2	0x4288    CMP	R0, R1
0x38A4	0xD905    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc624
; index end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 419 :: 		
0x38A6	0x4804    LDR	R0, [PC, #16]
0x38A8	0x3010    ADDS	R0, #16
0x38AA	0x7800    LDRB	R0, [R0, #0]
; index start address is: 4 (R1)
0x38AC	0xB2C1    UXTB	R1, R0
; index end address is: 4 (R1)
0x38AE	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F10x_CL.c, 420 :: 		
0x38B0	0xE000    B	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc532
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc624:
;__Lib_USB_32F10x_CL.c, 418 :: 		
0x38B2	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F10x_CL.c, 420 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc532:
;__Lib_USB_32F10x_CL.c, 422 :: 		
; index start address is: 0 (R0)
; index end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 423 :: 		
L_end_GetMaxIndexInDevDsc:
0x38B4	0xB001    ADD	SP, SP, #4
0x38B6	0x4770    BX	LR
0x38B8	0x750C0000  	_device_dsc+0
; end of __Lib_USB_32F10x_CL_GetMaxIndexInDevDsc
__Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc:
;__Lib_USB_32F10x_CL.c, 425 :: 		
; cfgDsc start address is: 0 (R0)
0x47D8	0xB081    SUB	SP, SP, #4
; cfgDsc end address is: 0 (R0)
; cfgDsc start address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 426 :: 		
; index start address is: 12 (R3)
0x47DA	0x2300    MOVS	R3, #0
;__Lib_USB_32F10x_CL.c, 427 :: 		
; i start address is: 16 (R4)
0x47DC	0xF2400400  MOVW	R4, #0
;__Lib_USB_32F10x_CL.c, 430 :: 		
0x47E0	0x1C81    ADDS	R1, R0, #2
0x47E2	0x780A    LDRB	R2, [R1, #0]
0x47E4	0x1CC1    ADDS	R1, R0, #3
0x47E6	0x7809    LDRB	R1, [R1, #0]
0x47E8	0x0209    LSLS	R1, R1, #8
0x47EA	0xB289    UXTH	R1, R1
0x47EC	0x1851    ADDS	R1, R2, R1
